h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,G,y,n,e,c,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,a,b,o,u,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,c,o,n,t,a,c,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,c,a,r,e,e,r,s
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,p,r,e,s,s
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,b,l,o,g,s
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,p,r,i,v,a,c,y,_,p,o,l,i,c,y
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,t,e,r,m,s,_,a,n,d,_,c,o,n,d,i,t,i,o,n,s
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,G,e,n,e,r,a,l, ,P,h,y,s,i,c,i,a,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,D,e,r,m,a,t,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,E,y,e, ,D,o,c,t,o,r
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,D,e,n,t,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,s,y,c,h,i,a,t,r,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,r,t,h,o,p,e,d,i,c, ,S,u,r,g,e,o,n, ,(,O,r,t,h,o,p,e,d,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,U,r,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,G,a,s,t,r,o,e,n,t,e,r,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,A,l,l,e,r,g,i,s,t, ,(,I,m,m,u,n,o,l,o,g,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,A,c,u,p,u,n,c,t,u,r,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,A,u,d,i,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,C,a,r,d,i,o,l,o,g,i,s,t, ,(,H,e,a,r,t, ,D,o,c,t,o,r,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,C,h,i,r,o,p,r,a,c,t,o,r
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,C,o,l,o,r,e,c,t,a,l, ,S,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,E,a,r,",", ,N,o,s,e, ,&, ,T,h,r,o,a,t, ,D,o,c,t,o,r, ,(,E,N,T, ,/, ,O,t,o,l,a,r,y,n,g,o,l,o,g,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,E,n,d,o,c,r,i,n,o,l,o,g,i,s,t, ,(,i,n,c,l, ,D,i,a,b,e,t,e,s, ,S,p,e,c,i,a,l,i,s,t,s,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,D,i,e,t,i,t,i,a,n, ,/, ,N,u,t,r,i,t,i,o,n,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,G,e,r,i,a,t,r,i,c,i,a,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,H,e,a,r,i,n,g, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,H,e,m,a,t,o,l,o,g,i,s,t, ,(,B,l,o,o,d, ,S,p,e,c,i,a,l,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,I,n,f,e,r,t,i,l,i,t,y, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,M,i,d,w,i,f,e
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,I,n,f,e,c,t,i,o,u,s, ,D,i,s,e,a,s,e, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,N,a,t,u,r,o,p,a,t,h,i,c, ,D,o,c,t,o,r
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,N,e,u,r,o,l,o,g,i,s,t, ,(,i,n,c,l, ,H,e,a,d,a,c,h,e, ,S,p,e,c,i,a,l,i,s,t,s,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,N,e,p,h,r,o,l,o,g,i,s,t, ,(,K,i,d,n,e,y, ,S,p,e,c,i,a,l,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,N,e,u,r,o,s,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,p,t,o,m,e,t,r,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,p,h,t,h,a,l,m,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,n,c,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,r,a,l, ,S,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,O,r,t,h,o,d,o,n,t,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,e,d,i,a,t,r,i,c, ,D,e,n,t,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,a,i,n, ,M,a,n,a,g,e,m,e,n,t, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,e,d,i,a,t,r,i,c,i,a,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,h,y,s,i,a,t,r,i,s,t, ,(,P,h,y,s,i,c,a,l, ,M,e,d,i,c,i,n,e,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,o,d,i,a,t,r,i,s,t, ,(,F,o,o,t, ,a,n,d, ,A,n,k,l,e, ,S,p,e,c,i,a,l,i,s,t,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,r,o,s,t,h,o,d,o,n,t,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,h,y,s,i,c,a,l, ,T,h,e,r,a,p,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,R,a,d,i,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,u,l,m,o,n,o,l,o,g,i,s,t, ,(,L,u,n,g, ,D,o,c,t,o,r,)
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,l,a,s,t,i,c, ,S,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,P,s,y,c,h,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,R,h,e,u,m,a,t,o,l,o,g,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,S,l,e,e,p, ,M,e,d,i,c,i,n,e, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,S,p,o,r,t,s, ,M,e,d,i,c,i,n,e, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,S,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,T,h,e,r,a,p,i,s,t, ,/, ,C,o,u,n,s,e,l,o,r
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,U,r,g,e,n,t, ,C,a,r,e, ,S,p,e,c,i,a,l,i,s,t
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,U,r,o,l,o,g,i,c,a,l, ,S,u,r,g,e,o,n
h,t,t,p,s,:,/,/,d,o,c,p,l,u,s,.,o,n,l,i,n,e,/,d,o,c,t,o,r,s,?,d,i,s,e,a,s,e,s,=,V,a,s,c,u,l,a,r, ,S,u,r,g,e,o,n
